time_s,x_enu_m,y_enu_m,z_enu_m,vx_enu_m_s,vy_enu_m_s,vz_enu_m_s
18.55,0.0,0.0,144.9999999999999,0.0,0.0,-100.0
18.56,0.0,0.0,144.0000000000001,0.0,0.0,-100.0
18.57,0.0,0.0,143.0,0.0,0.0,-100.0
18.580000000000002,0.0,0.0,141.99999999999977,0.0,0.0,-100.0
18.59,0.0,0.0,141.0,0.0,0.0,-100.0
18.6,0.0,0.0,139.9999999999999,0.0,0.0,-100.0
18.61,0.0,0.0,139.0,0.0,0.0,-100.0
18.62,0.0,0.0,137.9999999999999,0.0,0.0,-100.0
18.63,0.0,0.0,137.0000000000001,0.0,0.0,-100.0
18.64,0.0,0.0,136.0,0.0,0.0,-100.0
18.650000000000002,0.0,0.0,134.99999999999977,0.0,0.0,-100.0
18.66,0.0,0.0,134.0,0.0,0.0,-100.0
18.67,0.0,0.0,132.99999999999977,0.0,0.0,-100.0
18.68,0.0,0.0,132.0,0.0,0.0,-100.0
18.69,0.0,0.0,130.9999999999999,0.0,0.0,-100.0
18.7,0.0,0.0,130.0000000000001,0.0,0.0,-100.0
18.71,0.0,0.0,128.9999999999999,0.0,0.0,-100.0
18.72,0.0,0.0,128.0000000000001,0.0,0.0,-100.0
18.73,0.0,0.0,127.0,0.0,0.0,-100.0
18.740000000000002,0.0,0.0,125.99999999999977,0.0,0.0,-100.0
18.75,0.0,0.0,125.0,0.0,0.0,-100.0
18.76,0.0,0.0,123.99999999999989,0.0,0.0,-100.0
18.77,0.0,0.0,123.0,0.0,0.0,-100.0
18.78,0.0,0.0,121.99999999999989,0.0,0.0,-100.0
18.79,0.0,0.0,121.00000000000011,0.0,0.0,-100.0
18.8,0.0,0.0,119.99999999999989,0.0,0.0,-100.0
18.81,0.0,0.0,119.00000000000011,0.0,0.0,-100.0
18.82,0.0,0.0,118.0,0.0,0.0,-100.0
18.830000000000002,0.0,0.0,116.99999999999977,0.0,0.0,-100.0
18.84,0.0,0.0,116.0,0.0,0.0,-100.0
18.85,0.0,0.0,114.99999999999989,0.0,0.0,-100.0
18.86,0.0,0.0,114.0,0.0,0.0,-100.0
18.87,0.0,0.0,112.99999999999989,0.0,0.0,-100.0
18.88,0.0,0.0,112.00000000000011,0.0,0.0,-100.0
18.89,0.0,0.0,111.0,0.0,0.0,-100.0
18.900000000000002,0.0,0.0,109.99999999999977,0.0,0.0,-100.0
18.91,0.0,0.0,109.0,0.0,0.0,-100.0
18.92,0.0,0.0,107.99999999999977,0.0,0.0,-100.0
18.93,0.0,0.0,107.0,0.0,0.0,-100.0
18.94,0.0,0.0,105.99999999999989,0.0,0.0,-100.0
18.95,0.0,0.0,105.00000000000011,0.0,0.0,-100.0
18.96,0.0,0.0,103.99999999999989,0.0,0.0,-100.0
18.97,0.0,0.0,103.00000000000011,0.0,0.0,-100.0
18.98,0.0,0.0,102.0,0.0,0.0,-100.0
18.990000000000002,0.0,0.0,100.99999999999977,0.0,0.0,-100.0
19.0,0.0,0.0,100.0,0.0,0.0,-100.0
19.01,0.0,0.0,98.99999999999989,0.0,0.0,-100.0
19.02,0.0,0.0,98.0,0.0,0.0,-100.0
19.03,0.0,0.0,96.99999999999989,0.0,0.0,-100.0
19.04,0.0,0.0,96.00000000000011,0.0,0.0,-100.0
19.05,0.0,0.0,94.99999999999989,0.0,0.0,-100.0
19.06,0.0,0.0,94.00000000000011,0.0,0.0,-100.0
19.07,0.0,0.0,93.0,0.0,0.0,-100.0
19.080000000000002,0.0,0.0,91.99999999999977,0.0,0.0,-100.0
19.09,0.0,0.0,91.0,0.0,0.0,-100.0
19.1,0.0,0.0,89.99999999999989,0.0,0.0,-100.0
19.11,0.0,0.0,89.0,0.0,0.0,-100.0
19.12,0.0,0.0,87.99999999999989,0.0,0.0,-100.0
19.13,0.0,0.0,87.00000000000011,0.0,0.0,-100.0
19.14,0.0,0.0,86.0,0.0,0.0,-100.0
19.150000000000002,0.0,0.0,84.99999999999977,0.0,0.0,-100.0
19.16,0.0,0.0,84.0,0.0,0.0,-100.0
19.17,0.0,0.0,82.99999999999977,0.0,0.0,-100.0
19.18,0.0,0.0,82.0,0.0,0.0,-100.0
19.19,0.0,0.0,80.99999999999989,0.0,0.0,-100.0
19.2,0.0,0.0,80.00000000000011,0.0,0.0,-100.0
19.21,0.0,0.0,78.99999999999989,0.0,0.0,-100.0
19.22,0.0,0.0,78.00000000000011,0.0,0.0,-100.0
19.23,0.0,0.0,77.0,0.0,0.0,-100.0
19.240000000000002,0.0,0.0,75.99999999999977,0.0,0.0,-100.0
19.25,0.0,0.0,75.0,0.0,0.0,-100.0
19.26,0.0,0.0,73.99999999999989,0.0,0.0,-100.0
19.27,0.0,0.0,73.0,0.0,0.0,-100.0
19.28,0.0,0.0,71.99999999999989,0.0,0.0,-100.0
19.29,0.0,0.0,71.00000000000011,0.0,0.0,-100.0
19.3,0.0,0.0,69.99999999999989,0.0,0.0,-100.0
19.31,0.0,0.0,69.00000000000011,0.0,0.0,-100.0
19.32,0.0,0.0,68.0,0.0,0.0,-100.0
19.330000000000002,0.0,0.0,66.99999999999977,0.0,0.0,-100.0
19.34,0.0,0.0,66.0,0.0,0.0,-100.0
19.35,0.0,0.0,64.99999999999989,0.0,0.0,-100.0
19.36,0.0,0.0,64.0,0.0,0.0,-100.0
19.37,0.0,0.0,62.999999999999886,0.0,0.0,-100.0
19.38,0.0,0.0,62.000000000000114,0.0,0.0,-100.0
19.39,0.0,0.0,61.0,0.0,0.0,-100.0
19.400000000000002,0.0,0.0,59.99999999999977,0.0,0.0,-100.0
19.41,0.0,0.0,59.0,0.0,0.0,-100.0
19.42,0.0,0.0,57.99999999999977,0.0,0.0,-100.0
19.43,0.0,0.0,57.0,0.0,0.0,-100.0
19.44,0.0,0.0,55.999999999999886,0.0,0.0,-100.0
19.45,0.0,0.0,55.000000000000114,0.0,0.0,-100.0
19.46,0.0,0.0,53.999999999999886,0.0,0.0,-100.0
19.47,0.0,0.0,53.000000000000114,0.0,0.0,-100.0
19.48,0.0,0.0,52.0,0.0,0.0,-100.0
19.490000000000002,0.0,0.0,50.99999999999977,0.0,0.0,-100.0
19.5,0.0,0.0,50.0,0.0,0.0,-100.0
19.51,0.0,0.0,48.999999999999886,0.0,0.0,-100.0
19.52,0.0,0.0,48.0,0.0,0.0,-100.0
19.53,0.0,0.0,46.999999999999886,0.0,0.0,-100.0
19.54,0.0,0.0,46.000000000000114,0.0,0.0,-100.0
19.55,0.0,0.0,44.999999999999886,0.0,0.0,-100.0
19.56,0.0,0.0,44.000000000000114,0.0,0.0,-100.0
19.57,0.0,0.0,43.0,0.0,0.0,-100.0
19.580000000000002,0.0,0.0,41.99999999999977,0.0,0.0,-100.0
19.59,0.0,0.0,41.0,0.0,0.0,-100.0
19.6,0.0,0.0,39.999999999999886,0.0,0.0,-100.0
19.61,0.0,0.0,39.0,0.0,0.0,-100.0
19.62,0.0,0.0,37.999999999999886,0.0,0.0,-100.0
19.63,0.0,0.0,37.000000000000114,0.0,0.0,-100.0
19.64,0.0,0.0,36.0,0.0,0.0,-100.0
19.650000000000002,0.0,0.0,34.99999999999977,0.0,0.0,-100.0
19.66,0.0,0.0,34.0,0.0,0.0,-100.0
19.67,0.0,0.0,32.99999999999977,0.0,0.0,-100.0
19.68,0.0,0.0,32.0,0.0,0.0,-100.0
19.69,0.0,0.0,30.999999999999886,0.0,0.0,-100.0
19.7,0.0,0.0,30.000000000000114,0.0,0.0,-100.0
19.71,0.0,0.0,28.999999999999886,0.0,0.0,-100.0
19.72,0.0,0.0,28.000000000000114,0.0,0.0,-100.0
19.73,0.0,0.0,27.0,0.0,0.0,-100.0
19.740000000000002,0.0,0.0,25.999999999999773,0.0,0.0,-100.0
19.75,0.0,0.0,25.0,0.0,0.0,-100.0
19.76,0.0,0.0,23.999999999999886,0.0,0.0,-100.0
19.77,0.0,0.0,23.0,0.0,0.0,-100.0
19.78,0.0,0.0,21.999999999999886,0.0,0.0,-100.0
19.79,0.0,0.0,21.000000000000114,0.0,0.0,-100.0
19.8,0.0,0.0,19.999999999999886,0.0,0.0,-100.0
19.81,0.0,0.0,19.000000000000114,0.0,0.0,-100.0
19.82,0.0,0.0,18.0,0.0,0.0,-100.0
19.830000000000002,0.0,0.0,16.999999999999773,0.0,0.0,-100.0
19.84,0.0,0.0,16.0,0.0,0.0,-100.0
19.85,0.0,0.0,14.999999999999886,0.0,0.0,-100.0
19.86,0.0,0.0,14.0,0.0,0.0,-100.0
19.87,0.0,0.0,12.999999999999886,0.0,0.0,-100.0
19.88,0.0,0.0,12.000000000000114,0.0,0.0,-100.0
19.89,0.0,0.0,11.0,0.0,0.0,-100.0
19.900000000000002,0.0,0.0,9.999999999999773,0.0,0.0,-100.0
19.91,0.0,0.0,9.0,0.0,0.0,-100.0
19.92,0.0,0.0,7.999999999999773,0.0,0.0,-100.0
19.93,0.0,0.0,7.0,0.0,0.0,-100.0
19.94,0.0,0.0,5.999999999999886,0.0,0.0,-100.0
19.95,0.0,0.0,5.000000000000114,0.0,0.0,-100.0
19.96,0.0,0.0,3.9999999999998863,0.0,0.0,-100.0
19.97,0.0,0.0,3.0000000000001137,0.0,0.0,-100.0
19.98,0.0,0.0,2.0,0.0,0.0,-100.0
19.990000000000002,0.0,0.0,0.9999999999997726,0.0,0.0,-100.0
20.0,0.0,0.0,0.0,0.0,0.0,-100.0
20.01,0.0,0.0,-1.0000000000001137,0.0,0.0,-100.0
